nom_restaurant,ville,categorie,note_google,nombre_avis,possede_site_web,url_site_web,score_completude_profil,google_maps_cid
la petite escale,Antibes,Française,4.9,390,false,,7,14292405299487610865
Jeanne,Antibes,Restaurant,4.9,873,true,https://www.jeanne-antibes.com/,8,285434004738468212
La Fattoria,Antibes,Pizzas à emporter,4.9,339,true,https://www.la-fattoria-antibes.fr/,8,3204124812005346095
Pizzacom,Antibes,Pizza,4.9,108,true,https://digitalaccom.wixsite.com/pizzacom,8,9263525865469531840
Chez Ditta Pinède,Antibes,Italienne,4.9,176,true,https://www.instagram.com/chezdittapinede,8,11345234784321589046
Restaurant La Cafetière Fêlée,Antibes,Restaurant de cuisine fusion,4.8,1,true,https://www.lacafetierefelee.com/,6,15277439056261745179
La Flibuste - Restaurant Gastronomique Villeneuve-Loubet,Antibes,Française,4.8,715,true,https://restaurantlaflibuste.fr/,7,7958043303554335543
Panetti Pizza Club Antibes,Antibes,Pizza,4.8,423,true,https://www.instagram.com/panettipizzaclub/?hl=fr,8,1855683742792106594
Pizzeria d’la ruelle,Antibes,Pizza,4.8,187,true,https://www.pizzeriadlaruelleantibes.fr/,8,16565938355731516737
Ciao Pizza,Antibes,Pizza,4.8,95,false,,7,7993908829061843022
Vin’s Pizza Antibes,Antibes,Pizza,4.8,168,true,http://www.vinspizza.fr/,8,1479622155725798916
La trattoria,Antibes,Italienne,4.7,577,false,,7,7242074277033125802
Pasta e Basta - Antibes,Antibes,Italienne,4.7,158,false,,7,6867585592680778251
Restaurant le Vauban,Antibes,Française,4.7,775,true,http://www.levauban.fr/,8,2131165809305880441
Restaurant Les Terraillers,Antibes,Gastronomie française,4.7,643,true,https://www.lesterraillers.fr/,7,12545336986852997840
Restaurant L'Arazur,Antibes,Gastronomie française,4.6,939,true,http://www.larazur.fr/,8,15242614788864917223
Angelo’s by Le Milano Antibes,Antibes,Restaurant,4.6,501,true,https://www.ubereats.com/fr/store/angelos-snack-antibes/A1oYLQM2RxqSkMOdiyaY3w,8,5187429562339194242
Eden-Roc Restaurant,Antibes,Française,4.6,641,true,https://www.oetkerhotels.com/hotels/hotel-du-cap-eden-roc/restaurants-bars/eden-roc-restaurant,7,11450392190643151685
Eden Pizza,Antibes,Pizza,4.6,928,true,https://www.edenpizza.fr/,8,639028065231146552
Le P'tit Cageot,Antibes,Française,4.5,841,true,http://www.leptitcageot.com/,8,17572824696867544809
Restaurant le 44,Antibes,Française,4.5,837,true,http://www.le44riviera.com/,8,15368612124410794463
Gusto Gelato Pizza - Antibes,Antibes,Pizza,4.5,827,true,http://www.gustoantibes.fr/,8,11711520812052092447
Da Vinci,Antibes,Pizza,4.5,417,true,http://www.davinci-antibes.com/,8,8348360478624851704
Le Figuier de Saint-Esprit,Antibes,Gastronomie française,4.4,777,true,http://le-figuier-de-saint-esprit.com/,8,10998954879260016918
Le Vieil Antibes,Antibes,Brasserie,4.2,896,true,https://www.facebook.com/pablovieilantibes,8,9097350722056371240
Restaurant Les Vieux Murs,Antibes,Gastronomie française,4,991,true,https://www.lesvieuxmurs.com/,8,12561911957223972569
La piccola Sicilia,Cagnes-sur-Mer,Restaurant,5,28,false,,6,7480793528176944214
La Marquise Grill Restaurant grillade,Cagnes-sur-Mer,Restaurant,5,18,false,,6,5183246433897965712
Panetti Pizza Club Cagnes-sur-Mer,Cagnes-sur-Mer,Pizza,5,283,false,,7,6408508496833602507
L'Agapè,Cagnes-sur-Mer,Restaurant,4.9,241,true,https://restaurantlagape.fr/,8,17438581052169380052
LA FABRIK CAGNES SUR MER,Cagnes-sur-Mer,Pizza,4.9,229,true,https://lafabrik-cagnes.com/,8,15013663327400285233
Pépère et Ronnie,Cagnes-sur-Mer,Pizza,4.9,459,true,https://m.facebook.com/profile.php?id=362832357770614,8,577740582297995007
La Brigade - Shopping Promenade Riviera - Restaurant Cagnes-sur-Mer,Cagnes-sur-Mer,Brasserie,4.9,1,true,https://www.la-brigade.fr/,6,6687766607113642711
La Fabrique Noémie,Cagnes-sur-Mer,Restaurant,4.9,61,false,,7,10506391749697749705
Fleur de Sel,Cagnes-sur-Mer,Restaurant,4.8,322,true,https://www.restaurant-fleurdesel.com/fr/bienvenue,8,3314338996154447926
La Table de KAMIYA,Cagnes-sur-Mer,Restaurant,4.8,371,true,https://www.la-table-de-kamiya.fr/,8,2726462562572420841
Le III Farine,Cagnes-sur-Mer,Pizza,4.8,208,true,https://amalfipizza06.wixsite.com/le-tre-farine,8,6219834205575763707
Vivo - Restaurant à Cagnes sur Mer,Cagnes-sur-Mer,Restaurant,4.7,599,true,https://www.vivorestaurant.fr/,8,14731468466431604851
Restaurant Les Baux Haut de Cagnes,Cagnes-sur-Mer,Française,4.7,393,true,https://bonsrestaurants.fr/restaurants/les-baux-cagnes-sur-mer,8,15449719366040887904
Mamma Pizza Cagnes,Cagnes-sur-Mer,Pizza,4.7,1,true,https://mammapizza-cagnes.fr/,6,12298383531164075002
La Zagara,Cagnes-sur-Mer,Pizzas à emporter,4.7,684,true,http://www.facebook.com/LaZagara06800,8,9456444301039120281
CASA DI GIU,Cagnes-sur-Mer,Pizza,4.7,50,true,https://customer.owneat.app/launch?table=d4d10a02-9c9e-4c57-ba9c-0abad6c5c983,8,1963327033998380601
Bistrot de la Marine,Cagnes-sur-Mer,Restaurant,4.6,852,true,https://lebistrotdelamarine.fr/,8,6649191362737716586
Brasserie du Printemps,Cagnes-sur-Mer,Brasserie,4.6,171,false,,7,1927052193100323061
Villa Foggia,Cagnes-sur-Mer,Restaurant de poisson,4.5,492,true,http://www.villa-foggia.fr/,8,1150564581387208790
Cararocca,Cagnes-sur-Mer,Méditerranéenne,4.5,1,true,https://cararocca-restaurant-cagnessurmer.eatbu.com/?lang=fr,6,12147235900145365780
Restaurant Le Pérousin,Cagnes-sur-Mer,Française,4.5,105,false,,7,1336439540582349527
La Spiaggia plage,Cagnes-sur-Mer,Française,4.4,1,true,http://www.laspiaggiaplage.com/,6,16457463085271113366
Brasserie Julien Shopping Promenade Riviera,Cagnes-sur-Mer,Brasserie,4.4,1,true,http://www.brasserie-julien.com/,6,6282336986142285539
Forno di Napoli - Trattoria - Restaurante Italiano,Cagnes-sur-Mer,Italienne,4.3,38,false,,6,11522999447885695238
Pizzeria Forno Di Napoli,Cagnes-sur-Mer,Pizza,4.2,979,true,https://fornodinapoli-cagnes.com/,8,7621532112002039186
Brasserie du cours,Cagnes-sur-Mer,Brasserie,4.2,458,true,http://www.brasserieducours.com/,8,17404312234307125191
La Concorde,Cagnes-sur-Mer,Brasserie,4.2,675,false,,7,13404598857207744763
Bistronomique Beach,Cagnes-sur-Mer,Restaurant,4.1,399,true,https://bistronomiquebeach.com/,8,7318928890406095009
Brasserie Des Halles,Cagnes-sur-Mer,Brasserie,4.1,135,true,https://www.facebook.com/pages/Brasserie-des-Halles/636940033031365,8,5269847824053165789
Restaurant L'Azur,Cagnes-sur-Mer,Brasserie,3.6,770,true,https://brasserielazur.com/,7,1899327938791814611
Le Saint Pierre,Cagnes-sur-Mer,Pizza,3.4,667,true,https://instagram.com/le.saint.pierre,7,14608949028831485329
Black Sails - A Pirate Tavern By Chef LeChat,Cannes,Restaurant,4.9,881,true,http://blacksailstavern.fr/,8,10728005399068597688
La Cantine Provençale,Cannes,Plats provençaux,4.8,1,true,http://lacantineprovencale.com/,6,2624348610018258378
Sens Restaurant Cannes,Cannes,Restaurant,4.8,532,true,https://www.sens-restaurant.fr/,8,3986549671559008436
La Table d’Hôtes,Cannes,Restaurant,4.8,150,true,https://www.latabledhotes-cannes.com/,8,8107964505772073808
Scalini,Cannes,Italienne,4.8,455,true,https://www.jwmarriottcannes-restaurants.com/,8,10547500600828612225
Pizzatti Cannes — Livraison à domicile,Cannes,Pizza,4.8,91,true,https://pizzatti.fr/,8,3430254689037562047
GREEN PIZZA CANNES,Cannes,Pizza,4.8,337,true,https://green-pizza.qaniit.com/fr,8,6086220796290664871
Pizza34,Cannes,Pizza,4.8,793,true,http://pizza-34-cannes.eatbu.com/,8,7734690489498615657
Mamma Mia - La Spiaggia,Cannes,Pizza,4.7,655,true,http://mammamia-cannes.fr/,8,17536086375446163884
Hyde Beach Cannes,Cannes,Restaurant,4.6,1,true,https://mondrianhotels.com/cannes/dining/hyde-beach,6,6218333340370325432
La Bambola,Cannes,Restaurant,4.6,348,true,http://www.labambolacannes.com/,8,3960879044877385409
La Table du Chef,Cannes,Française,4.6,560,true,https://latableduchefcannes.com/,8,6808129061661802491
L’Atrium - Restaurant Cannes,Cannes,Restaurant,4.6,816,true,https://www.l-atrium-restaurant-cannes.fr/,8,8670038013024881194
L'Affable,Cannes,Française,4.6,737,true,http://restaurant-laffable.fr/,8,2305491789400613947
Mamma Pizza - Cannes,Cannes,Pizza,4.6,401,true,https://mamma-pizza-cannes.eatbu.com/,8,7211721950483688459
Brasserie La Villa,Cannes,Brasserie,4.6,442,true,https://brasserielavilla.fr/fr,8,4671058920524087507
Le Californie,Cannes,Française,4.6,183,true,https://www.instagram.com/le.californie,8,1967809246080401085
L'Assiette Provençale,Cannes,Française,4.5,1,true,http://lassiette-provencale-restaurant-cannes.eatbu.com/,6,2191460681434750623
Restaurant La Palme d'Or,Cannes,Gastronomie française,4.5,288,true,https://www.lapalmedor-restaurant.fr/,8,6210398868081644242
Best Pizza - Pizzeria Cannoise,Cannes,Pizza,4.5,281,false,,7,8563013845337854767
Tredici,Cannes,Pizza,4.5,1,true,https://tredici-cannes.eatbu.com/,6,2798441634160374797
ASTOUX ET BRUN,Cannes,Brasserie,4.5,2,true,https://www.astouxetbrun.com/,6,4109197064056465135
La Môme,Cannes,Restaurant,4.4,3,true,https://lamomecannes.com/,6,13601003185247145928
Fouquet's Cannes,Cannes,Brasserie,4.4,619,true,https://www.hotelsbarriere.com/cannes/le-majestic/restaurants-et-bars/fouquets-cannes,8,10063027473843663301
Table 22 par Noël Mantel - Restaurant Cannes,Cannes,Restaurant,4.4,497,true,https://www.restaurantmantel.com/,8,16616162928563535411
RAGAZZI CANNES,Cannes,Italienne,4.4,1,true,http://ragazzi-group.fr/,6,8335151675709832401
La Pizzaiola Chez Xavier,Cannes,Pizza,4.4,676,true,https://pizzaiolachezxavier.eatbu.com/,8,8667443533722628509
La Mandala - Restaurant - Plage - Croisette Cannes,Cannes,Restaurant,4.2,1,true,https://lamandala-cannes.com/,5,13377605883880775031
Chez Le Brasseur Cannes,Cannes,Restaurant,4.2,1,true,https://www.chezlebrasseur.com/chez-le-brasseur-cannes,6,712144188620166703
La Pizza Cresci - Cannes,Cannes,Pizza,4.1,7,true,https://www.pizza-cresci-cannes.com/,6,5322692891778722287
Biererie By Brasserie Du Casino,Cannes,Restaurant,4.1,405,true,https://foodandgood.fr/biererie-by-brasserie-du-casino,8,9884098334214871657
New-York New-York,Cannes,Restaurant,4.1,6,true,http://www.nynycannes.com/,6,11126788354783083493
La Californie - Cannes,Cannes,Française,3.8,1,true,http://www.lacalifornie-cannes.com/,5,13321092392811150808
DA GENNARO,Fréjus,Pizzas à emporter,5,358,false,,7,3773127272384724208
Casa gusto,Fréjus,Pizza,4.9,61,false,,7,11136004637683222498
Le Mahana,Fréjus,Brasserie,4.9,137,false,,7,13414380965151418014
CALM Restaurant • Bar à huîtres Port Fréjus,Fréjus,Fruits de mer,4.9,152,true,https://www.calm-restaurant-frejus.fr/,7,5859073446314273055
La Bohème,Fréjus,Restaurant,4.8,182,true,https://www.facebook.com/share/1GTKh722KZ,8,10770436080803857766
Restaurant Le 43,Fréjus,Restaurant,4.8,974,true,http://www.le43frejus.fr/,8,2094160767073754461
Le P'tit Resto,Fréjus,Plats familiaux,4.8,765,false,,7,13408840944222879084
LES COPAINS D'ABORD,Fréjus,Restaurant,4.8,191,false,,7,13121885633508776345
Accènto,Fréjus,Italienne,4.8,1,true,https://accentorestaurant.fr/,6,7889496070802839439
L'Entrée des Artistes,Fréjus,Restaurant,4.8,394,true,http://lentreedesartistes-restaurant.eatbu.com/,8,11714635717105147210
Le Caractère,Fréjus,Restaurant,4.8,325,true,https://www.lecaractere.fr/,8,13798116003852406815
Pizza N'Cơ,Fréjus,Pizza,4.8,717,true,https://www.pizzanco.net/,8,7523575426509226690
Pizzeria Galdo,Fréjus,Pizza,4.8,181,true,https://www.instagram.com/galdo_vincenzo,8,14827794939124539688
La Fontanina,Fréjus,Pizzas à emporter,4.8,412,true,http://www.lafontanina.fr/,8,14429497680304858145
Don Pizza Chez Ferrara,Fréjus,Pizza,4.7,453,false,,7,2995077878688523840
Le comptoir D'adriano Fréjus,Fréjus,Pizza,4.7,939,false,,7,4043862780909491413
Ma Pizz',Fréjus,Pizza,4.7,423,false,,7,7148549547770406943
La table de Guillôme à l’hôtel l’Arena,Fréjus,Restaurant,4.6,233,true,https://hotel-frejus-arena.com/fr,8,4075721276570803001
Autres Ray'Son,Fréjus,Française,4.6,845,true,https://www.tables-auberges.com/hotels-restaurants/83-var/frejus/27-restaurant-autres-rayson,8,15966615497101780029
DiP restaurant,Fréjus,Plats familiaux,4.6,1,true,http://www.diprestaurant.fr/,6,6264890883768688089
La Bastide du Clos des Roses,Fréjus,Restaurant,4.6,632,true,http://www.closdesroses.com/,8,1618833544203079174
Madre mia pizzeria,Fréjus,Restaurant,4.6,540,true,https://madre-mia.fr/,8,12277626630414499934
L'Amandier,Fréjus,Restaurant,4.5,260,true,http://www.restaurant-lamandier-frejus.com/,8,15186863440969126999
Les Sablettes,Fréjus,Française,4.2,7,false,,4,17310308602893675751
La Terrasse port Fréjus,Fréjus,Brasserie,4.2,173,false,,7,1807127122845825183
La Bocca,Fréjus,Pizza,4.1,2,false,,5,9815435600436843150
Brasserie le Palais,Fréjus,Brasserie,4.1,454,true,https://www.brasserie-le-palais-restaurant-frejus.fr/,8,18417842081620253750
Évasion: Restaurant - Brasserie - Port Fréjus,Fréjus,Restaurant,3.9,2,true,http://www.levasion.net/,4,3486660587173505641
Restaurant Edelweiss,Grasse,Française,5,48,false,,6,6081092770023906645
Restaurant Cocotte,Grasse,Restaurant,4.9,481,false,,6,10727537105669488158
Le vieux camion,Grasse,Pizza,4.9,199,true,https://www.pizzerialevieuxcamion.com/,8,10696077688775252603
La Station pizza,Grasse,Pizza,4.9,446,true,https://www.facebook.com/stationpizzagrasse,8,4194472778416230863
Les Delicatesses de Grasse,Grasse,Petites portions à partager,4.8,753,true,https://lesdelicatessesdeg.wixsite.com/,8,16168055175179008778
Au Fil du Temps,Grasse,Française,4.8,544,true,https://www.au-fil-du-temps-restaurant-grasse.fr/,8,16387801666663999749
Roses et Mets,Grasse,Française,4.8,140,true,http://roses-et-mets.fr/,8,13167316015977083732
Bohème,Grasse,Restaurant,4.8,1,true,http://www.boheme-mougins.com/,5,11893140665691088304
La Casa Nostra chez Claudio - Pizza à emporter - Grasse,Grasse,Pizza,4.8,215,true,https://www.pizza-casa-nostra.fr/,8,10977403964838218475
Pizzeria La Planoise,Grasse,Pizza,4.8,155,false,,7,4784324941393379060
Pizza Chez Ange,Grasse,Pizza,4.8,132,false,,7,8579850335119200263
L'autentica,Grasse,Pizza,4.8,92,true,https://www.facebook.com/lautentica06,8,3755202011188143524
La Fleur de Lys,Grasse,Française,4.7,564,false,,7,3650146133756044705
SAS PIZZERIA DEL GUSTO ( ex MOZART ),Grasse,Pizza,4.7,76,false,,7,10420137128633589360
Restaurant Le Mas du Calme à Grasse,Grasse,Restaurant,4.6,261,true,https://www.facebook.com/RestaurantLeMasduCalme,8,17765918169393443965
La Tannerie,Grasse,Restaurant,4.6,242,true,http://latanneriegrasse.site/,8,16880153501956073797
Bistrot 34,Grasse,Restaurant,4.6,524,true,https://bistrot34.fr/,8,4286421965625843603
Le Brassi Restaurant,Grasse,Restaurant,4.6,32,true,https://casinograsse.fr/,7,5078096358669091027
BISTROT LOUGOLIN,Grasse,Restaurant,4.5,1,true,http://lougolin.com/,6,6957225041481689252
Le Paddock,Grasse,Restaurant,4.5,1,true,http://www.lepaddockgrasse.fr/,6,2593999489842507456
La Bastide Saint-Antoine - Jacques Chibois,Grasse,Restaurant,4.5,773,true,http://jacques-chibois.com/,8,1110881163631403822
TAVERNE DE L’ORATOIRE,Grasse,Restaurant,4.5,351,true,https://taverne-de-l-oratoire.fr/,8,567400484249335859
L'Imprévu Restaurant Lounge,Grasse,Restaurant,4.5,177,true,https://www.limprevu-06.fr/,8,8748765976110430102
Restaurant Mick'elly Pizzeria,Grasse,Pizza,4.4,1,true,https://www.facebook.com/PizzeriaMickelly,6,9518900382481090642
Le monde des saveurs,Grasse,Restaurant,4.4,39,false,,6,9090060565830808125
Restaurant brasserie Saint Jacques,Grasse,Restaurant,4.4,171,true,https://www.restaurant-pub-brasserie-le-saint-jacques.fr/,8,15419127458186184415
Brasserie L'Azuréenne,Grasse,Microbrasserie,4.4,13,true,https://brasserie-lazureenne.com/,7,15152241028034396153
La Brasserie Des Artistes,Grasse,Restaurant,4.3,743,false,,7,15477195160373041536
La Brasserie,Grasse,Brasserie,4,148,true,https://www.la-brasserie-grasse.fr/,8,3273522056639571285
Bella Napoli,Grasse,Pizza,3.9,823,true,https://www.allo-pizza.info/pizza/pizzeria-bella-napoli-grasse-06130,7,9621665244808625958
Bessem Restaurant,Mandelieu-la-Napoule,Cuisine gastronomique,4.9,472,true,https://www.bessem-restaurant.com/,8,9216526368703209475
