nom_restaurant,ville,categorie,note_google,nombre_avis,possede_site_web,url_site_web,score_completude_profil,google_maps_cid
L' aparté pizzeria,Mandelieu-la-Napoule,Pizza,4.9,310,false,,7,13620185172221816958
Cap pizza,Mandelieu-la-Napoule,Pizza,4.9,154,true,http://linktr.ee/cap_pizza,8,12236910860963681318
Brasserie L'évidence,Mandelieu-la-Napoule,Brasserie,4.8,222,false,,6,17523514419374185425
La Cigogne,Mandelieu-la-Napoule,Restaurant,4.8,282,false,,7,10760738814820610730
L'Or Bleu,Mandelieu-la-Napoule,Restaurant,4.8,261,true,https://yaktsa.tiara-hotels.com/fr/page/restaurant-l-or-bleu.11,7,6505968144575409861
L'Atelier Cojàne,Mandelieu-la-Napoule,Brunch,4.7,214,true,http://www.lateliercojane.com/,8,18188696900534879843
la ch'ti alsace,Mandelieu-la-Napoule,Restaurant,4.7,207,true,https://restaurantlachtialsace.eatbu.com/,8,18134668065045615988
La Palméa,Mandelieu-la-Napoule,Restaurant,4.6,480,true,https://www.la-palmea-restaurant-mandelieu-la-napoule.fr/,8,4833095049280057791
Le Bellini,Mandelieu-la-Napoule,Cuisine française moderne,4.6,577,true,https://le-bellini.eatbu.com/?lang=fr,8,13093695099291052288
L'Umbria,Mandelieu-la-Napoule,Pizza,4.6,86,true,https://www.facebook.com/LUmbria-Pizzeria-1556770734639572,8,10244007562363911645
La part a pizza,Mandelieu-la-Napoule,Pizza,4.6,142,true,http://www.lapartapizza.fr/,8,11961394915071372917
Maxi Pizza Mandelieu,Mandelieu-la-Napoule,Pizzas à emporter,4.6,40,false,,6,7103806971947190903
Regina Di Napoli Champion de France de Pizza,Mandelieu-la-Napoule,Pizzas à emporter,4.6,366,true,https://reginadinapoli.com/cannes,7,6546822045225645351
Le Sulky,Mandelieu-la-Napoule,Brasserie,4.6,237,false,,7,2078900332622791774
Le Lapsuce Mandelieu,Mandelieu-la-Napoule,Bar à bières,4.6,391,true,https://www.facebook.com/lelapsucemandelieu,7,4361934226038326006
Restaurant La Rotonde,Mandelieu-la-Napoule,Restaurant,4.5,557,true,http://www.larotondemandelieu.fr/,8,15610977926465092586
Lombardi's Pizza Mandelieu,Mandelieu-la-Napoule,Pizza,4.5,558,true,http://www.lombardis-pizza.fr/,8,3693000805519518534
Aspizza,Mandelieu-la-Napoule,Pizza,4.5,206,false,,7,1262050358151136435
Restaurant Le Boucanier,Mandelieu-la-Napoule,Restaurant,4.4,1,true,https://boucanier.fr/en/the-restaurant,6,14979024755751629103
Restaurant Les Bartavelles - Mandelieu-la-Napoule,Mandelieu-la-Napoule,Française,4.4,362,true,http://www.restaurantlesbartavelles.com/,8,9552670042287474855
Restaurant le K,Mandelieu-la-Napoule,Restaurant,4.4,201,true,https://www.restaurant-le-k-mandelieu.fr/,8,3889924202534296850
Pizza Popi,Mandelieu-la-Napoule,Pizza,4.4,170,true,http://www.pizzapopi.com/,8,12768954716213226022
Pépite,Mandelieu-la-Napoule,Française,4.3,2,true,https://www.pepite-restaurant.com/,5,1018940726526196010
SANTINO'S - Food & Mood,Mandelieu-la-Napoule,Bar à tapas,4.3,96,true,https://www.santinos.fr/,7,17765007705065025296
Brasserie du Soleil,Mandelieu-la-Napoule,Bar,4.3,78,false,,7,11621020654282948612
La Brocherie Mandelieu,Mandelieu-la-Napoule,Fruits de mer,4.2,1,true,http://la-brocherie.fr/,6,11533070488934136214
La Corderie,Mandelieu-la-Napoule,Brasserie,4.2,1,true,https://brasserielacorderie.fr/,5,4180773647372891365
Le Saint Charles,Mandelieu-la-Napoule,Restaurant,4,987,true,https://www.facebook.com/brasserielesaintcharles06/timeline,8,17812434466729244834
LA MENTOUNASC,Menton,Microbrasserie,5,82,true,https://www.lamentounasc.fr/,8,7292479447973136808
Chez Mimi (Specialités Locales),Menton,Brasserie,5,1,false,,5,3439236903566507584
Mont Goût,Menton,Restaurant,4.9,499,true,https://www.instagram.com/montgout,8,5096585806181505931
Les Croc's,Menton,Restaurant,4.9,375,false,,7,10455997804545162305
Il faró - Pizzeria,Menton,Italienne,4.9,61,false,,7,8640639638461488508
Salentoexpress,Menton,Pizza,4.9,161,false,,7,16672720760429328564
Les Cotes de Menton,Menton,Restaurant,4.8,244,true,https://www.lescotesdementon.com/,8,5337310383749167970
Lyode,Menton,Fruits de mer,4.8,230,true,https://www.instagram.com/lyode_restaurant,8,13532556144078870268
PIZZA e BASTA,Menton,Italienne,4.8,189,true,https://pizzaebastamenton.com/,8,9320584036607528411
Pizz’Addict,Menton,Pizza,4.8,315,false,,7,14810050658708060771
L'ENVOL Pizzeria,Menton,Pizza,4.8,109,false,,7,13168519065337258035
L'AVENUE,Menton,Restaurant,4.7,733,false,,7,1864236121802554317
L’Orangerie-restaurant Menton,Menton,Française,4.7,827,true,https://www.orangeriementon.fr/,8,14167124876616801864
Fleur de Mozza - Pizzeria Menton,Menton,Pizza,4.7,319,false,,7,3136570156732592579
Da Franci,Menton,Pizza,4.7,268,false,,7,2402293320998114075
La Trattoria,Menton,Italienne,4.6,3,true,https://www.latrattoria-menton.fr/en,6,9268545235651516859
L'Entre II,Menton,Restaurant,4.6,249,false,,7,2784701408540845732
Pizzeria 430gradi,Menton,Pizza,4.6,576,true,https://instagram.com/pizzeria430gradi,8,5173883789867128868
Bar Brasserie Rino,Menton,Restaurant,4.6,352,true,https://menusa.app/11eeaeff4a766ebdb12b1e1dfb1f9b27,8,4424138442711016526
Le 31,Menton,Restaurant,4.5,718,true,https://bonsrestaurants.fr/restaurants/le-31-menton,8,6630348991880797808
Restaurant Mirazur,Menton,Gastronomie française,4.4,1,true,http://www.mirazur.fr/,6,10881577327455334296
Le Stanley,Menton,Restaurant,4.4,2,true,https://www.stanley-menton.fr/,6,7111743436001969443
Al Vecchio Forno,Menton,Pizza,4.4,1,true,https://cinque-valli.com/listing/al-vecchio-forno,6,7360252188411899053
L'Endroit,Menton,Restaurant,4.4,393,true,http://lendroit-menton.fr/,8,2112440265353230243
La PecoraNegra Menton,Menton,Pizza,4.3,869,true,http://www.pecoranegra.fr/,7,8420388479111571923
Brasserie Le Clémenceau,Menton,Brasserie,4.3,322,false,,7,1712752305160806531
Les Incompris,Menton,Méditerranéenne,3.9,1,true,http://www.lesincompris.com/,5,1931179133701846169
Brasserie du cap,Menton,Brasserie,3.8,903,false,,6,5242439904591054658
Private Chef Côte d’Azur : Traiteur Luxe & Tradition de la Région,Monaco,Service de cuisinier à domicile,5,78,true,https://privatechefmonaco.com/,7,6525137013324539282
Chez Pierre - French Restaurant in Monaco with Bar,Monaco,Française,4.9,568,true,https://chezpierre.mc/,7,7417235480731680803
Chez Les Grecs,Monaco,Grecque,4.9,391,true,http://www.chezlesgrecs.com/,7,17695340287953787770
Robuchon Monaco,Monaco,Restaurant,4.9,27,true,https://robuchonmonaco.com/robuchon-monaco,6,10894614793249377719
La Chamade Lab,Monaco,Pizza,4.9,814,false,,6,3690593762602210764
Les Perles de Monte-Carlo,Monaco,Fruits de mer,4.8,756,false,,6,9058716589738505411
La Môme Monte-Carlo,Monaco,Restaurant,4.7,1,true,https://lamomemontecarlo.com/,5,14494629078830784097
Caffè Milano,Monaco,Restaurant,4.7,3,true,https://www.caffemilano.mc/,6,17003971645630163726
Zeffirino Monaco,Monaco,Italienne,4.7,372,true,https://zeffirino-restaurant.com/monaco,7,11072659069838734051
Le Grill,Monaco,Cuisine gastronomique,4.7,555,true,https://www.montecarlosbm.com/fr/restaurant-monaco/le-grill,7,17350570656598732343
Reginèlla,Monaco,Italienne,4.7,526,true,http://www.lareginellamc.com/,7,16974955827227040713
Giacomo,Monaco,Italienne,4.6,2,true,https://www.bigmammagroup.com/fr/restaurants-italiens/giacomo,6,12734224243589245711
R - La Table d'Antonio Salvatore,Monaco,Cuisine gastronomique,4.6,54,true,https://rampoldi.mc/la-table-dantonio-salvatore,8,17930756242935482650
"Pavyllon Monte-Carlo, un restaurant de Yannick Alléno",Monaco,Cuisine gastronomique,4.6,340,true,https://www.montecarlosbm.com/fr/restaurant-monaco/pavyllon-monte-carlo-restaurant-yannick-alleno,8,18017071706079587041
Blue Bay Marcel Ravin,Monaco,Cuisine gastronomique,4.6,315,true,https://www.montecarlosbm.com/fr/restaurant-monaco/blue-bay-marcel-ravin,7,10579475863780553851
Il Giardino Monte-Carlo,Monaco,Restaurant,4.6,466,true,https://www.ilgiardinomontecarlo.com/,8,4256461613601612832
Buddha-Bar Monte-Carlo,Monaco,Restaurant,4.5,2,true,https://www.montecarlosbm.com/fr/restaurant-monaco/buddha-bar-monte-carlo,5,8806547753368085528
La Note Bleue,Monaco,Restaurant,4.5,1,true,http://lanotebleue.mc/,5,2970254160614618866
Norma,Monaco,Italienne,4.5,428,true,https://norma-monaco.com/,7,4922392750752696476
Ristorante Pizzeria Sorrento Monaco,Monaco,Restaurant,4.4,58,false,,6,66167362720929815
Maya Mia,Monaco,Italienne,4.4,1,true,https://www.mayamia.mc/,6,9813789870110477779
Restaurant La Table d'Elise Monaco,Monaco,Méditerranéenne,4.3,314,true,https://www.latabledelise.mc/restaurant,8,14623689714501575653
Bella Vita,Monaco,Italienne,4.2,2,true,http://www.bellavita.mc/,6,5200038319917578254
Crazy Pizza Monte Carlo,Monaco,Pizza,4.2,1,true,https://crazypizza.com/monte-carlo,6,12512490173117263544
Café de Paris Monte-Carlo,Monaco,Restaurant,4.1,4,true,https://www.montecarlosbm.com/fr/restaurant-monaco/le-cafe-de-paris,5,5357003963339220412
Brasserie de Monaco,Monaco,Microbrasserie,4.1,2,true,http://www.brasseriedemonaco.com/,5,7547452235297415175
L'Alchimie restaurant Nice,Nice,Méditerranéenne,4.9,1,true,http://www.lalchimie-restaurant.com/,6,12795282804288500758
Le Bouchon,Nice,Française,4.9,1,true,https://www.lebouchonnice.fr/,6,11166467869400105867
Prima Volta,Nice,Pizza,4.9,2,true,https://primavoltanice.fr/,6,7380318581373429246
Pizzeria bella napoli,Nice,Pizza,4.9,356,true,https://pizzeria-bellanapolinice.fr/,8,12829126836468936151
Les Amoureux,Nice,Pizza,4.9,3,true,https://lesamoureuxpizzeria.com/,6,1904803025935616292
Doma pizza,Nice,Pizza,4.9,1,true,https://www.domapizza.fr/,6,9586014079270883393
Brasserie de Castillon - Taproom,Nice,Microbrasserie,4.9,369,true,https://www.brasseriedecastillon.com/,8,17213876407754249105
Brasserie BLEUE,Nice,Brasserie,4.9,48,true,http://brasseriebleue.com/,7,3381241155939422518
Le Panier,Nice,Française,4.8,2,true,http://www.restaurantlepanier.com/,6,11769985832384550861
La Cantine de Mémé - restaurant à Nice,Nice,Restaurant,4.8,1,true,http://www.lacantinedememe.fr/,6,14430131001696314437
Restaurant JAN,Nice,Cuisine gastronomique,4.8,1,true,http://www.restaurantjan.com/,6,4881164733632136658
Les Agitateurs - restaurant gastronomique,Nice,Cuisine gastronomique,4.8,1,true,https://www.lesagitateurs.com/,6,1705661167762086501
Sapori di Sicilia,Nice,Pizza,4.8,392,true,https://sapori-di-sicilia.fr/,8,6429134042235361186
Don Vincenzo,Nice,Pizza,4.8,647,false,,7,9441185710125649791
La Table de Brice,Nice,Brasserie,4.8,149,true,https://www.instagram.com/latabledebrice,8,1763050446024804149
Les Sens,Nice,Française,4.7,1,true,http://www.les-sens-nice.fr/,6,15752787321929773898
Chez Acchiardo,Nice,Restaurant,4.7,3,true,https://www.facebook.com/pages/Restaurant-Chez-Acchiardo/247157661974943,6,13696855102255329525
LA. CUCINA,Nice,Italienne,4.7,1,true,https://www.instagram.com/la_cucinanice,6,17019030474594185868
Influence - restaurant gastronomique à Nice,Nice,Restaurant,4.7,583,true,https://restaurant-influence-nice.fr/,8,2050687890040526654
Pizza da Francesco,Nice,Pizza,4.7,745,true,http://pizzadafrancesco.com/,8,10132035851948462250
Le Patio Restaurant & Terrasse,Nice,Méditerranéenne,4.6,642,true,https://www.hotel-la-perouse.com/restaurant-bar-terrasse,8,7987257669795432262
Maison F Restaurant,Nice,Restaurant,4.6,931,true,https://www.maison-f-restaurant-nice.fr/,8,2853082532217412316
L'Atelier,Nice,Française,4.6,546,true,https://bonsrestaurants.fr/restaurants/l-atelier-nice-2,8,6988262826454152464
Pizza _italian pizza _pizza napoletana _ napolitaine _ take away_pizza to go_amore pizza_trattoria,Nice,Pizza,4.6,669,true,https://litaliananice.com/,8,17427305404133213335
FELIX - Brasserie,Nice,Restaurant,4.6,5,true,https://www.felixdenice.fr/,6,381358896413757169
Bistrot Gourmand - restaurant à Nice,Nice,Française,4.5,1,true,https://www.bistrotgourmand.net/,6,4360285173651645366
La Réserve de Nice,Nice,Gastronomie française,4.5,1,true,https://www.lareservedenice.fr/fr,6,7040850707024510850
Le Napoléon Brasserie Nice,Nice,Restaurant,4.5,567,true,https://www.lenapoleon-nice.fr/,8,11389083351153528419
La Voglia,Nice,Italienne,4.4,6,true,https://www.lavoglia.com/,6,11762304910847949111
La Rotonde,Nice,Restaurant,4.4,969,true,https://www.lenegresco.com/restaurants/la-rotonde,8,14129135761908998665
La maison de Marie - Restaurant Traditionnel Nice,Nice,Française,4.3,3,true,https://www.lamaisondemarie.com/,6,4210885743166931084
Brasserie Le Gambetta,Nice,Brasserie,4.3,1,true,https://brasserielegambetta.fr/,6,9431662501705358827
Brasserie L'Union,Nice,Restaurant,4.3,1,true,http://www.unionrestaurant.fr/,6,11711634511332022588
La Pizza Cresci,Nice,Pizza,4.2,4,true,https://www.pizza-cresci-nice.com/,6,15867246933668146064
Le Gaglio - Brasserie Nice,Nice,Brasserie,4.2,1,true,http://www.restaurantgaglio.com/fr,6,9928181040498696735
ZAYNA Saint-Tropez,Saint-Tropez,Restaurant,4.9,42,true,https://www.zayna.club/,7,8025593156643814311
Gourd'I Saint-Tropez,Saint-Tropez,Italienne,4.9,320,true,https://instagram.com/gourdisttropez,8,14599162787307796365
Alegría Saint-Tropez,Saint-Tropez,Bar à tapas,4.8,91,true,http://www.alegriasainttropez.com/,8,16383722948494762030
Pizz'arte,Saint-Tropez,Pizza,4.8,440,true,http://pizzarte.fr/,8,3141518104600874313
Allo Pizza St-Tropez,Saint-Tropez,Pizza,4.8,461,true,http://www.allopizza-st-tropez.fr/,8,17534161633615358884
AREV SAINT TROPEZ,Saint-Tropez,Méditerranéenne,4.7,33,true,https://www.arevcollection.com/dine-sip/the-strand,7,4778728167645414495
La Grange des Agapes - Restaurant gastronomique Cogolin,Saint-Tropez,Cuisine gastronomique,4.7,243,true,http://www.grangeagapes.com/,7,17985330777121880313
Le Relais des Moines,Saint-Tropez,Cuisine gastronomique,4.7,1,true,https://www.lerelaisdesmoines.com/,5,2967904891610231282
La Part Des Anges - Brasserie Bistronomique Saint-Tropez,Saint-Tropez,Française,4.6,890,true,https://www.lapartdesanges-sainttropez.fr/,8,18078024488100968938
Restaurant Gastronomique Grimaud - Les Santons,Saint-Tropez,Gastronomie française,4.6,212,true,http://www.restaurant-les-santons.fr/,7,17099557151985848142
Pearl Beach Saint-Tropez,Saint-Tropez,Restaurant,4.5,1,true,http://www.thepearlbeach.com/,5,15111913280768676402
Les Viviers du Pilon,Saint-Tropez,Restaurant,4.5,547,true,https://www.viviers-dupilon-restaurant.com/,8,16430065335891939830
Restaurant Colette by Sezz St. Tropez,Saint-Tropez,Gastronomie française,4.5,80,true,http://www.colettesainttropez.com/,8,15980212878351620598
Un Jour à Peyrassol,Saint-Tropez,Italienne,4.5,373,true,https://www.unjourapeyrassol-sainttropez.fr/,8,4831599569275327612
tsar,Saint-Tropez,Bar,4.5,534,true,https://fr-fr.facebook.com/tsar.sttropez,8,17149879119518991577
Hôtel La Ponche · Saint Tropez,Saint-Tropez,Restaurant,4.4,968,true,https://www.laponche.com/,8,290799161658159527
L'Aroma - Pizza Contemporaine au Feu de Bois à Saint-Tropez,Saint-Tropez,Italienne,4.4,578,true,https://sites.google.com/view/laromasttropez/accueil?authuser=1,8,7705880282151231103
Jardin Tropezina,Saint-Tropez,Méditerranéenne,4.3,778,true,https://jardin-tropezina.fr/,7,304856014826975708
Pizza Lila,Saint-Tropez,Pizza,4.3,6,false,,5,5231912125627072916
La Bouillabaisse,Saint-Tropez,Restaurant,4.2,1,true,https://www.labouillabaisse-plage.com/,6,17004185099909594837
Marcellino,Saint-Tropez,Italienne,4.1,874,false,,7,6228190121872351376
Brasserie Tropézienne,Saint-Tropez,Restaurant,4.1,171,true,https://menu.eazee-link.com/menu?o=q&id=VIR-N6TO97,8,14438291022767384308
Le sporting,Saint-Tropez,Pizza,3.8,969,true,https://le-sporting.com/,7,3891524968941847155
Café de Paris Saint-Tropez - Brasserie Française,Saint-Tropez,Française,3.8,1,true,http://www.cafedeparis.fr/,5,9720657049118506486
Restaurant Le Patio Saint-Tropez,Saint-Tropez,Restaurant,3.7,43,true,https://www.hotel-le-yaca.fr/fr/restaurant-et-bar.html,6,3302400578493340787
SÉNÉQUIER,Saint-Tropez,Restaurant,3.7,2,true,http://www.senequier.com/,5,13426928463873948571
Pizza Tropézienne,Saint-Tropez,Italienne,3.6,645,true,https://www.pizzatropezienne.fr/,7,14020027726612431587
Le Bistro des Lices,Saint-Tropez,Bistro,3.5,59,false,,6,60754889009732232
Bar Le Gorille,Saint-Tropez,Brasserie,3.3,454,false,,6,18249740615760330360
bistrot du port,Saint-Tropez,Bar,3,390,false,,6,4800881078162947603
Porto Vecchio - Pizzeria,Saint-Tropez,Italienne,2.8,628,false,,6,1444452179383024545
